term,broad_group
កន្លែងណាមួយ,Determiners & Quantifiers
កម្រិត,Function Nouns
កាន់តែ,Function Nouns
កាន់តែច្រើន,Determiners & Quantifiers
ការជ្រៀតជ្រែក,Function Nouns
ការបញ្ចប់,Function Nouns
ការបើកចំហ,Function Nouns
ការរៀបចំ,Function Nouns
ការសម្រេច,Function Nouns
កាល,Function Nouns
កាលនោះ,Numbers & Time Expressions
កាលពី,Numbers & Time Expressions
កាលពីមុន,Numbers & Time Expressions
កើត,Auxiliary Verbs / Aspect Markers
កំពុង,Auxiliary Verbs / Aspect Markers
ក៏,Particles & Discourse Markers
ក្នុង,Prepositions / Relational Words
ក្បែរ,Prepositions / Relational Words
ក្បែរនេះ,Prepositions / Relational Words
ក្រោម,Prepositions / Relational Words
ក្រោយ,Prepositions / Relational Words
ខ្លួន,Pronouns
គាត់,Pronouns
គួរតែ,Auxiliary Verbs / Aspect Markers
គួរសម,Particles & Discourse Markers
គួរឲ្យកត់សម្គាល់,Auxiliary Verbs / Aspect Markers
គេ,Pronouns
គេប៉ុណ្ណោះ,Particles & Discourse Markers
គ្មានកន្លែង,Question & Negation Words
គ្មាននរណា,Pronouns
គ្រប់,Determiners & Quantifiers
គ្រប់គ្នា,Pronouns
គ្រាន់តែ,Particles & Discourse Markers
ឃើញតែ,Particles & Discourse Markers
ចង់,Auxiliary Verbs / Aspect Markers
ចាប់តាំងពី,Numbers & Time Expressions
ចុះ,Particles & Discourse Markers
ចូល,Prepositions / Relational Words
ចូលទៅ,Conjunctions
ចូលរួម,Conjunctions
ចេញ,Prepositions / Relational Words
ចំណែក,Function Nouns
ចំណែកឯ,Conjunctions
ចំនួន,Determiners & Quantifiers
ចំនួនបន្ថែម,Determiners & Quantifiers
ចំពោះ,Prepositions / Relational Words
ចំពោះបញ្ហា,Prepositions / Relational Words
ច្បាស់ណាស់,Particles & Discourse Markers
ច្បាស់លាស់,Conjunctions
ច្រើន,Determiners & Quantifiers
ច្រើនជាងគេ,Determiners & Quantifiers
ច្រើនណាស់,Determiners & Quantifiers
ឆ្លាស់ទៅ,Conjunctions
ឆ្លើយ,Conjunctions
ឆ្លើយឆ្លង,Conjunctions
ឆ្លើយតប,Conjunctions
ឆ្លៀតកន្លែង,Function Nouns
ឆ្លៀតការបញ្ចប់,Conjunctions
ឆ្លៀតចំណេញ,Function Nouns
ឆ្លៀតចំណែក,Function Nouns
ឆ្លៀតជាមួយនឹង,Prepositions / Relational Words
ឆ្លៀតដាក់,Conjunctions
ឆ្លៀតតំរង់,Function Nouns
ឆ្លៀតត្រូវ,Auxiliary Verbs / Aspect Markers
ឆ្លៀតទៅ,Prepositions / Relational Words
ឆ្លៀតបង្កើត,Conjunctions
ឆ្លៀតបន្ថែម,Conjunctions
ឆ្លៀតផ្តល់,Conjunctions
ឆ្លៀតពេល,Conjunctions
ឆ្លៀតមក,Conjunctions
ឆ្លៀតវេលា,Conjunctions
ឆ្លៀតសម័យ,Function Nouns
ឆ្លៀតសម្លៀកបំពាក់,Function Nouns
ឆ្លៀតអាន,Function Nouns
ជា,Prepositions / Relational Words
ជាដរាប,Auxiliary Verbs / Aspect Markers
ជាថ្មី,Function Nouns
ជានិច្ច,Particles & Discourse Markers
ជាប់នឹង,Prepositions / Relational Words
ជាមួយនឹង,Prepositions / Relational Words
ជិត,Prepositions / Relational Words
ជំរាប,Politeness & Honorifics
ជំរាបសួរ,Politeness & Honorifics
ឈប់,Function Nouns
ឈប់និយាយ,Function Nouns
ឈានដល់,Prepositions / Relational Words
ឈានទៅ,Function Nouns
ញែក,Function Nouns
ដកចេញ,Function Nouns
ដល់,Prepositions / Relational Words
ដល់កន្លែង,Conjunctions
ដឹងច្បាស់,Function Nouns
ដឹងត្រូវ,Auxiliary Verbs / Aspect Markers
ដឹងពី,Prepositions / Relational Words
ដឹងហើយ,Particles & Discourse Markers
ដឹងហើយឯង,Particles & Discourse Markers
ដូច,Prepositions / Relational Words
ដូចគ្នា,Prepositions / Relational Words
ដូចជា,Function Nouns
ដូចដែល,Conjunctions
ដូចទៀង,Function Nouns
ដូចនេះហើយ,Particles & Discourse Markers
ដូចបែបនេះ,Prepositions / Relational Words
ដូចរបៀប,Prepositions / Relational Words
ដូច្នេះ,Conjunctions
ដើម្បី,Conjunctions
ដើម្បីឲ្យ,Conjunctions
ដើរទៅ,Prepositions / Relational Words
ដែរ,Particles & Discourse Markers
ដែល,Conjunctions
ដែលជា,Conjunctions
ដែលនឹង,Conjunctions
ដែលអាច,Conjunctions
ដោយសារ,Conjunctions
ដោះស្រាយ,Function Nouns
ដំណាក់កាល,Function Nouns
ដំណឹង,Function Nouns
ដំណើរ,Function Nouns
ដំណើរការ,Function Nouns
ដំណោះស្រាយ,Function Nouns
ដ៏,Particles & Discourse Markers
ណា,Particles & Discourse Markers
ណាស់,Particles & Discourse Markers
ណាស់ណា,Particles & Discourse Markers
តម្លៃ,Conjunctions
តាម,Prepositions / Relational Words
តាមទំលាប់,Conjunctions
តាមរយៈ,Prepositions / Relational Words
តើ,Question & Negation Words
តើធ្វើម្តេច,Question & Negation Words
តើនរណា,Question & Negation Words
តើបែបណា,Question & Negation Words
តើបែបនេះ,Question & Negation Words
តើហើយ,Question & Negation Words
តើហេតុអ្វី,Question & Negation Words
តើអាចយ៉ាងណា,Auxiliary Verbs / Aspect Markers
តើអ្វី,Question & Negation Words
តែ,Conjunctions
តែប៉ុណ្ណោះ,Particles & Discourse Markers
ត្រលប់វិញ,Conjunctions
ត្រលះ,Particles & Discourse Markers
ត្រឹម,Prepositions / Relational Words
ត្រឹមតែ,Determiners & Quantifiers
ត្រឹមនោះ,Determiners & Quantifiers
ត្រូវជាមួយ,Determiners & Quantifiers
ត្រូវតែ,Auxiliary Verbs / Aspect Markers
ត្រូវបាន,Auxiliary Verbs / Aspect Markers
ត្រៀម,Function Nouns
ទទួល,Conjunctions
ទទួលខុសត្រូវ,Conjunctions
ទទួលយក,Auxiliary Verbs / Aspect Markers
ទល់នឹង,Prepositions / Relational Words
ទស្សនា,Function Nouns
ទាក់ទង,Function Nouns
ទាន់,Prepositions / Relational Words
ទាន់ពេល,Conjunctions
ទាស់,Particles & Discourse Markers
ទាំង,Determiners & Quantifiers
ទាំងបី,Determiners & Quantifiers
ទាំងអស់,Determiners & Quantifiers
ទាំងអស់គ្នា,Pronouns
ទុក,Function Nouns
ទុកចិត្ត,Auxiliary Verbs / Aspect Markers
ទុកសម្រាក,Function Nouns
ទូទៅដែរ,Function Nouns
ទេ,Question & Negation Words
ទោះបី,Conjunctions
ទោះបីជា,Conjunctions
ទោះបីយ៉ាងណា,Conjunctions
ទៅកាន់,Prepositions / Relational Words
ទៅជាអ្វី,Function Nouns
ទៅដល់ទីនោះ,Prepositions / Relational Words
ទៅបើក,Auxiliary Verbs / Aspect Markers
ទៅមើល,Prepositions / Relational Words
ទៅលើ,Prepositions / Relational Words
ទៅលើសទៀត,Conjunctions
ទៅវិញ,Particles & Discourse Markers
ទៅហើយ,Particles & Discourse Markers
ទំនេរ,Function Nouns
ទំនេរជាប្រការ,Function Nouns
ធ្លាក់ចុះ,Auxiliary Verbs / Aspect Markers
ធ្លាប់និយាយ,Conjunctions
ធ្វើការងារ,Function Nouns
ធ្វើបច្ចុប្បន្នភាព,Function Nouns
ធ្វើឱ្យ,Particles & Discourse Markers
ធ្វើឲ្យទាន់ពេល,Conjunctions
ធ្វើឲ្យល្អ,Particles & Discourse Markers
នរណា,Pronouns
នាង,Pronouns
និង,Conjunctions
នឹកស្មាន,Auxiliary Verbs / Aspect Markers
នឹកស្រឡាញ់,Function Nouns
នឹង,Auxiliary Verbs / Aspect Markers
នឹងកំណត់,Auxiliary Verbs / Aspect Markers
នឹងតែ,Auxiliary Verbs / Aspect Markers
នឹងបន្ដិច,Auxiliary Verbs / Aspect Markers
នូវ,Particles & Discourse Markers
នេះ,Determiners & Quantifiers
នេះជា,Function Nouns
នេះតែប៉ុណ្ណោះ,Particles & Discourse Markers
នេះត្រូវជា,Prepositions / Relational Words
នេះហើយ,Conjunctions
នៃ,Prepositions / Relational Words
នោះ,Determiners & Quantifiers
នោះជា,Determiners & Quantifiers
នៅជិតតែ,Prepositions / Relational Words
នៅតាម,Prepositions / Relational Words
នៅតាមកន្លែង,Prepositions / Relational Words
នៅតែ,Prepositions / Relational Words
នៅមកវិញ,Prepositions / Relational Words
នៅមុខគេ,Prepositions / Relational Words
នៅឡើយទេ,Question & Negation Words
បញ្ចូល,Conjunctions
បញ្ជាក់ថា,Auxiliary Verbs / Aspect Markers
បន្តិច,Determiners & Quantifiers
បន្ថយ,Function Nouns
បន្ថែមទៀត,Particles & Discourse Markers
បន្ទាប់,Prepositions / Relational Words
បន្ទាប់ពី,Prepositions / Relational Words
បន្ទាប់ពីនេះ,Numbers & Time Expressions
បាន,Auxiliary Verbs / Aspect Markers
បើក,Function Nouns
បើតម្រូវ,Conjunctions
បើតែប៉ុណ្ណោះ,Conjunctions
បើមាន,Conjunctions
បើមិន,Conjunctions
បំពេញការងារ,Function Nouns
ប៉ុណ្ណឹងហើយ,Particles & Discourse Markers
ប៉ុណ្ណោះ,Particles & Discourse Markers
ប៉ុន្តែ,Conjunctions
ប៉ុន្នឹងក៏បាន,Particles & Discourse Markers
ប៉ុន្មានដង,Numbers & Time Expressions
ប៉ុន្មានពេលនោះ,Conjunctions
ប្រកប,Prepositions / Relational Words
ប្រកបដោយ,Particles & Discourse Markers
ប្រកបដោយភាព,Function Nouns
ប្រគល់ទៅ,Conjunctions
ប្រគល់ឲ្យ,Auxiliary Verbs / Aspect Markers
